item_id.	59
name_identJP.	‹Rm‚
name_identEN.	knight shield
item_desc1JP.	\t\t‹Rm—p‚Éì‚ç‚ê‚½Ši’²‚‚¢‚Bg‚¤Ò‚É‡‚í‚¹AïŒü‚ğ‹Ã‚ç‚µ‚½’¤‹à‚Æü‚è‚ª•t‚¯‚ç‚ê‚Ä‚¢‚é‚ªA’P‚È‚é‹V—ç—p‚Å‚Í‚È‚­Aˆê’è‚Ì–hŒì‚à”õ‚í‚Á‚Ä‚¢‚éB\n#`–¾“ú‚©‚çg‚¦‚é‚ ‚È‚½‚Ìˆ×‚Ì•‹ïW`\n
item_desc2JP.	
item_desc3JP.	
item_desc4JP.	\t\t‹Rm—p‚Ì‚‚¾B\n#`ŠÓ’è•ñ‘Fƒ–h‹ï„ƒJƒeƒSƒŠ`\n
item_desc1EN.	\t\tA magnificent shield made for knights. Although typically engraved and decorated for their specific wielders, protection isn't sacrificed for the sake of ceremonial usage.\n#~Equipment You Could Use Tomorrow~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tA knight's shield.
item_desc1EN.	\t\tA magnificent shield made for knights. Although typically engraved and decorated for their specific wielders, protection isn't sacrificed for the sake of ceremonial usage.\n#~Equipment You Could Use Tomorrow~\n
item_desc2EN.	
item_desc3EN.	
item_desc4EN.	\t\tA knight's shield.
