npc_ID.	862
npc_sprite.	916
npc_tint.	0
card_domain.	5
card_type.	10
card_rank.	0
card_rarity.	10
card_health.	3
card_attack.	690
effect_line.	862 effect:Do Nothing 
name_JP.	—ğí‚Ì˜V•º
desc_JP.	n—û‚µ‚½•ºm‚¾‚Á‚½‚ªŠñ‚é”N”g‚É‚ÍŸ‚Ä‚È‚¢‚Æ”»’f‚³‚êA‚Æ‚Á‚­‚ÌÌ‚ÉŒR‚ğ‹­§ˆø‘Ş‚³‚¹‚ç‚ê‚Ä‚¢‚éBŒŒ‚Å‰˜‚ê‚·‚¬‚½©•ª‚Ííê‚Å‚µ‚©¶‚«‚ç‚ê‚È‚¢‚ÆŒå‚èA‘¼‘‚Ö–S–½BŒoŒ±‚ğ”ƒ‚í‚êÄAE‚Å‚«‚½B
name_EN.	zanan old soldier
desc_EN.	zanan
name_EN.	zanan old soldier
desc_EN.	zanan
name_EN.	zanan old soldier
desc_EN.	zanan
